1230886,Pod,0,0,,1386450,,,,,,,,,,
1230886,Sourcing,0,0,,1386534,,,,,,,,,,
1230886,WH,0,0,,1386535,,,,,,,,,,
1231052,CX,0,0,,1386536,,,,,,,,,,
1231052,Pod,0,0,,1386712,,,,,,,,,,
1231052,Sourcing,0,0,,1386714,,,,,,,,,,
1231052,WH,0,0,,1386716,,,,,,,,,,
1231805,CX,0,0,,1386717,,,,,,,,,,
1231805,Pod,0,0,,1386719,,,,,,,,,,
1231805,Sourcing,0,0,,1386811,,,,,,,,,,
1231805,WH,0,0,,1386812,,,,,,,,,,
1237254,CX,0,0,,1386813,,,,,,,,,,
1237254,Pod,0,0,,1386814,,,,,,,,,,
1237254,Sourcing,0,0,,1386816,,,,,,,,,,
1237254,WH,0,0,,1386817,,,,,,,,,,
1237258,CX,0,0,,1386846,,,,,,,,,,
1237258,Pod,0,0,,1386912,,,,,,,,,,
1237258,Sourcing,0,0,,1386943,,,,,,,,,,
1237258,WH,0,0,,1386948,,,,,,,,,,
1237261,CX,0,0,,1387076,,,,,,,,,,
1237261,Pod,0,0,,1387079,,,,,,,,,,
1237261,Sourcing,0,0,,1387080,,,,,,,,,,
1237261,WH,0,0,,1387082,,,,,,,,,,
1237709,CX,0,0,,1387560,,,,,,,,,,
1237709,Pod,0,0,,1387561,,,,,,,,,,
1237709,Sourcing,0,0,,1387563,,,,,,,,,,
1237709,WH,0,0,,,,,,,,,,,,
1237710,CX,0,0,,,,,,,,,,,,
1237710,Pod,0,0,,,,,,,,,,,,
1237710,Sourcing,0,0,,,,,,,,,,,,
1237710,WH,0,0,,,,,,,,,,,,
1238352,CX,0,0,,,,,,,,,,,,
1238352,Pod,0,0,,,,,,,,,,,,
1238352,Sourcing,0,0,,,,,,,,,,,,
1238352,WH,0,0,,,,,,,,,,,,
1238357,CX,0,0,,,,,,,,,,,,
1238357,Pod,0,0,,,,,,,,,,,,
1238357,Sourcing,0,0,,,,,,,,,,,,
1238357,WH,0,0,,,,,,,,,,,,
1238358,CX,0,0,,,,,,,,,,,,
1238358,Pod,0,0,,,,,,,,,,,,
1238358,Sourcing,0,0,,,,,,,,,,,,
1238358,WH,0,0,,,,,,,,,,,,
1239157,CX,0,0,,,,,,,,,,,,
1239157,Pod,0,0,,,,,,,,,,,,
1239157,Sourcing,0,0,,,,,,,,,,,,
1239157,WH,0,0,,,,,,,,,,,,
1239162,CX,0,0,,,,,,,,,,,,
1239162,Pod,0,0,,,,,,,,,,,,
1239162,Sourcing,0,0,,,,,,,,,,,,
1239162,WH,0,0,,,,,,,,,,,,
1239163,CX,0,0,,,,,,,,,,,,
1239163,Pod,0,0,,,,,,,,,,,,
1239163,Sourcing,0,0,,,,,,,,,,,,
1239163,WH,0,0,,,,,,,,,,,,
1261840,CX,0,0,,,,,,,,,,,,
1261840,Pod,0,0,,,,,,,,,,,,
1261840,Sourcing,0,0,,,,,,,,,,,,
1261840,WH,0,0,,,,,,,,,,,,
1261842,CX,0,0,,,,,,,,,,,,
1261842,Pod,0,0,,,,,,,,,,,,
1261842,Sourcing,0,0,,,,,,,,,,,,
1261842,WH,0,0,,,,,,,,,,,,
1267913,CX,0,0,,,,,,,,,,,,
1267913,Pod,0,0,,,,,,,,,,,,
1267913,Sourcing,0,0,,,,,,,,,,,,
1267913,WH,0,0,,,,,,,,,,,,
1267917,CX,0,0,,,,,,,,,,,,
1267917,Pod,0,0,,,,,,,,,,,,
1267917,Sourcing,0,0,,,,,,,,,,,,
1267917,WH,0,0,,,,,,,,,,,,
1278165,CX,0,0,,,,,,,,,,,,
1278165,Pod,0,0,,,,,,,,,,,,
1278165,Sourcing,0,0,,,,,,,,,,,,
1278165,WH,0,0,,,,,,,,,,,,
1278169,CX,0,0,,,,,,,,,,,,
1278169,Pod,0,0,,,,,,,,,,,,
1278169,Sourcing,0,0,,,,,,,,,,,,
1278169,WH,0,0,,,,,,,,,,,,
1295147,CX,0,0,,,,,,,,,,,,
1295147,Pod,0,0,,,,,,,,,,,,
1295147,Sourcing,0,0,,,,,,,,,,,,
1295147,WH,0,0,,,,,,,,,,,,
1295148,CX,0,0,,,,,,,,,,,,
1295148,Pod,0,0,,,,,,,,,,,,
1295148,Sourcing,0,0,,,,,,,,,,,,
1295148,WH,0,0,,,,,,,,,,,,
1298955,CX,0,0,,,,,,,,,,,,
1298955,Pod,0,0,,,,,,,,,,,,
1298955,Sourcing,0,0,,,,,,,,,,,,
1298955,WH,0,0,,,,,,,,,,,,
1309584,CX,0,0,,,,,,,,,,,,
1309584,Pod,0,0,,,,,,,,,,,,
1309584,Sourcing,0,0,,,,,,,,,,,,
1309584,WH,0,0,,,,,,,,,,,,
1313712,CX,0,0,,,,,,,,,,,,
1313712,Pod,0,0,,,,,,,,,,,,
1313712,Sourcing,0,0,,,,,,,,,,,,
1313712,WH,0,0,,,,,,,,,,,,
1314370,CX,0,0,,,,,,,,,,,,
1314370,Pod,0,0,,,,,,,,,,,,
1314370,Sourcing,0,0,,,,,,,,,,,,
1314370,WH,0,0,,,,,,,,,,,,
1314371,CX,0,0,,,,,,,,,,,,
1314371,Pod,0,0,,,,,,,,,,,,
1314371,Sourcing,0,0,,,,,,,,,,,,
1314371,WH,0,0,,,,,,,,,,,,
1319695,CX,0,0,,,,,,,,,,,,
1319695,Pod,0,0,,,,,,,,,,,,
1319695,Sourcing,0,0,,,,,,,,,,,,
1319695,WH,0,0,,,,,,,,,,,,
1319696,CX,0,0,,,,,,,,,,,,
1319696,Pod,0,0,,,,,,,,,,,,
1319696,Sourcing,0,0,,,,,,,,,,,,
1319696,WH,0,0,,,,,,,,,,,,
1335483,CX,0,0,,,,,,,,,,,,
1335483,Pod,0,0,,,,,,,,,,,,
1335483,Sourcing,0,0,,,,,,,,,,,,
1335483,WH,0,0,,,,,,,,,,,,
1336659,CX,0,0,,,,,,,,,,,,
1336659,Pod,0,0,,,,,,,,,,,,
1336659,Sourcing,0,0,,,,,,,,,,,,
1336659,WH,0,0,,,,,,,,,,,,
1339714,CX,0,0,,,,,,,,,,,,
1339714,Pod,0,0,,,,,,,,,,,,
1339714,Sourcing,0,0,,,,,,,,,,,,
1339714,WH,0,0,,,,,,,,,,,,
1345681,CX,0,0,,,,,,,,,,,,
1345681,Pod,0,0,,,,,,,,,,,,
1345681,Sourcing,0,0,,,,,,,,,,,,
1345681,WH,0,0,,,,,,,,,,,,
1346590,CX,0,0,,,,,,,,,,,,
1346590,Pod,0,0,,,,,,,,,,,,
1346590,Sourcing,0,0,,,,,,,,,,,,
1346590,WH,0,0,,,,,,,,,,,,
1346769,CX,0,0,,,,,,,,,,,,
1346769,Pod,0,0,,,,,,,,,,,,
1346769,Sourcing,0,0,,,,,,,,,,,,
1346769,WH,0,0,,,,,,,,,,,,
1347753,CX,0,0,,,,,,,,,,,,
1347753,Pod,0,0,,,,,,,,,,,,
1347753,Sourcing,0,0,,,,,,,,,,,,
1347753,WH,0,0,,,,,,,,,,,,
1349401,CX,0,0,,,,,,,,,,,,
1349401,Pod,0,0,,,,,,,,,,,,
1349401,Sourcing,0,0,,,,,,,,,,,,
1349401,WH,0,0,,,,,,,,,,,,
1369819,CX,0,0,,,,,,,,,,,,
1369819,Pod,0,0,,,,,,,,,,,,
1369819,Sourcing,0,0,,,,,,,,,,,,
1369819,WH,0,0,,,,,,,,,,,,
1373485,CX,0,0,,,,,,,,,,,,
1373485,Pod,0,0,,,,,,,,,,,,
1373485,Sourcing,0,0,,,,,,,,,,,,
1373485,WH,0,0,,,,,,,,,,,,
1380447,CX,0,0,,,,,,,,,,,,
1380447,Pod,0,0,,,,,,,,,,,,
1380447,Sourcing,0,0,,,,,,,,,,,,
1380447,WH,0,0,,,,,,,,,,,,
1380523,CX,0,0,,,,,,,,,,,,
1380523,Pod,0,0,,,,,,,,,,,,
1380523,Sourcing,0,0,,,,,,,,,,,,
1380523,WH,0,0,,,,,,,,,,,,
1380531,CX,0,0,,,,,,,,,,,,
1380531,Pod,0,0,,,,,,,,,,,,
1380531,Sourcing,0,0,,,,,,,,,,,,
1380531,WH,0,0,,,,,,,,,,,,
1380621,CX,0,0,,,,,,,,,,,,
1380621,Pod,0,0,,,,,,,,,,,,
1380621,Sourcing,0,0,,,,,,,,,,,,
1380621,WH,0,0,,,,,,,,,,,,
1380623,CX,0,0,,,,,,,,,,,,
1380623,Pod,0,0,,,,,,,,,,,,
1380623,Sourcing,0,0,,,,,,,,,,,,
1380623,WH,0,0,,,,,,,,,,,,
1380670,CX,0,0,,,,,,,,,,,,
1380670,Pod,0,0,,,,,,,,,,,,
1380670,Sourcing,0,0,,,,,,,,,,,,
1380670,WH,0,0,,,,,,,,,,,,
1380671,CX,0,0,,,,,,,,,,,,
1380671,Pod,0,0,,,,,,,,,,,,
1380671,Sourcing,0,0,,,,,,,,,,,,
1380671,WH,0,0,,,,,,,,,,,,
1380710,CX,0,0,,,,,,,,,,,,
1380710,Pod,0,0,,,,,,,,,,,,
1380710,Sourcing,0,0,,,,,,,,,,,,
1380710,WH,0,0,,,,,,,,,,,,
1380712,CX,0,0,,,,,,,,,,,,
1380712,Pod,0,0,,,,,,,,,,,,
1380712,Sourcing,0,0,,,,,,,,,,,,
1380712,WH,0,0,,,,,,,,,,,,
1380898,CX,0,0,,,,,,,,,,,,
1380898,Pod,0,0,,,,,,,,,,,,
1380898,Sourcing,0,0,,,,,,,,,,,,
1380898,WH,0,0,,,,,,,,,,,,
1380899,CX,0,0,,,,,,,,,,,,
1380899,Pod,0,0,,,,,,,,,,,,
1380899,Sourcing,0,0,,,,,,,,,,,,
1380899,WH,0,0,,,,,,,,,,,,
1381021,CX,0,0,,,,,,,,,,,,
1381021,Pod,0,0,,,,,,,,,,,,
1381021,Sourcing,0,0,,,,,,,,,,,,
1381021,WH,0,0,,,,,,,,,,,,
1381157,CX,0,0,,,,,,,,,,,,
1381157,Pod,0,0,,,,,,,,,,,,
1381157,Sourcing,0,0,,,,,,,,,,,,
1381157,WH,0,0,,,,,,,,,,,,
1381160,CX,0,0,,,,,,,,,,,,
1381160,Pod,0,0,,,,,,,,,,,,
1381160,Sourcing,0,0,,,,,,,,,,,,
1381160,WH,0,0,,,,,,,,,,,,
1381276,CX,0,0,,,,,,,,,,,,
1381276,Pod,0,0,,,,,,,,,,,,
1381276,Sourcing,0,0,,,,,,,,,,,,
1381276,WH,0,0,,,,,,,,,,,,
1381277,CX,0,0,,,,,,,,,,,,
1381277,Pod,0,0,,,,,,,,,,,,
1381277,Sourcing,0,0,,,,,,,,,,,,
1381278,CX,0,0,,,,,,,,,,,,
1381278,Pod,0,0,,,,,,,,,,,,
1381278,Sourcing,0,0,,,,,,,,,,,,
1381278,WH,0,0,,,,,,,,,,,,
1381355,CX,0,0,,,,,,,,,,,,
1381355,Pod,0,0,,,,,,,,,,,,
1381355,Sourcing,0,0,,,,,,,,,,,,
1381355,WH,0,0,,,,,,,,,,,,
1381356,CX,0,0,,,,,,,,,,,,
1381356,Pod,0,0,,,,,,,,,,,,
1381356,Sourcing,0,0,,,,,,,,,,,,
1381356,WH,0,0,,,,,,,,,,,,
1381358,CX,0,0,,,,,,,,,,,,
1381358,Pod,0,0,,,,,,,,,,,,
1381358,Sourcing,0,0,,,,,,,,,,,,
1381358,WH,0,0,,,,,,,,,,,,
1381441,CX,0,0,,,,,,,,,,,,
1381441,Pod,0,0,,,,,,,,,,,,
1381441,Sourcing,0,0,,,,,,,,,,,,
1381441,WH,0,0,,,,,,,,,,,,
1381445,CX,0,0,,,,,,,,,,,,
1381445,Pod,0,0,,,,,,,,,,,,
1381445,Sourcing,0,0,,,,,,,,,,,,
1381445,WH,0,0,,,,,,,,,,,,
1381500,CX,0,0,,,,,,,,,,,,
1381500,Pod,0,0,,,,,,,,,,,,
1381500,Sourcing,0,0,,,,,,,,,,,,
1381500,WH,0,0,,,,,,,,,,,,
1381561,CX,0,0,,,,,,,,,,,,
1381561,Pod,0,0,,,,,,,,,,,,
1381561,Sourcing,0,0,,,,,,,,,,,,
1381561,WH,0,0,,,,,,,,,,,,
1381643,CX,0,0,,,,,,,,,,,,
1381643,Pod,0,0,,,,,,,,,,,,
1381643,Sourcing,0,0,,,,,,,,,,,,
1381643,WH,0,0,,,,,,,,,,,,
1381754,CX,0,0,,,,,,,,,,,,
1381754,Pod,0,0,,,,,,,,,,,,
1381754,Sourcing,0,0,,,,,,,,,,,,
1381754,WH,0,0,,,,,,,,,,,,
1381832,CX,0,0,,,,,,,,,,,,
1381832,Pod,0,0,,,,,,,,,,,,
1381832,Sourcing,0,0,,,,,,,,,,,,
1381832,WH,0,0,,,,,,,,,,,,
1381835,CX,0,0,,,,,,,,,,,,
1381835,Pod,0,0,,,,,,,,,,,,
1381835,Sourcing,0,0,,,,,,,,,,,,
1381835,WH,0,0,,,,,,,,,,,,
1381848,CX,0,0,,,,,,,,,,,,
1381848,Pod,0,0,,,,,,,,,,,,
1381848,Sourcing,0,0,,,,,,,,,,,,
1381848,WH,0,0,,,,,,,,,,,,
1381849,CX,0,0,,,,,,,,,,,,
1381849,Pod,0,0,,,,,,,,,,,,
1381849,Sourcing,0,0,,,,,,,,,,,,
1381849,WH,0,0,,,,,,,,,,,,
1381966,CX,0,0,,,,,,,,,,,,
1381966,Pod,0,0,,,,,,,,,,,,
1381966,Sourcing,0,0,,,,,,,,,,,,
1381966,WH,0,0,,,,,,,,,,,,
1381967,CX,0,0,,,,,,,,,,,,
1381967,Pod,0,0,,,,,,,,,,,,
1381967,Sourcing,0,0,,,,,,,,,,,,
1381967,WH,0,0,,,,,,,,,,,,
1381969,CX,0,0,,,,,,,,,,,,
1381969,Pod,0,0,,,,,,,,,,,,
1381969,Sourcing,0,0,,,,,,,,,,,,
1381969,WH,0,0,,,,,,,,,,,,
1381971,CX,0,0,,,,,,,,,,,,
1381971,Pod,0,0,,,,,,,,,,,,
1381971,Sourcing,0,0,,,,,,,,,,,,
1381971,WH,0,0,,,,,,,,,,,,
1382165,CX,0,0,,,,,,,,,,,,
1382165,Pod,0,0,,,,,,,,,,,,
1382165,Sourcing,0,0,,,,,,,,,,,,
1382165,WH,0,0,,,,,,,,,,,,
1382166,CX,0,0,,,,,,,,,,,,
1382166,Pod,0,0,,,,,,,,,,,,
1382166,Sourcing,0,0,,,,,,,,,,,,
1382166,WH,0,0,,,,,,,,,,,,
1382167,CX,0,0,,,,,,,,,,,,
1382167,Pod,0,0,,,,,,,,,,,,
1382167,Sourcing,0,0,,,,,,,,,,,,
1382167,WH,0,0,,,,,,,,,,,,
1382254,CX,0,0,,,,,,,,,,,,
1382254,Pod,0,0,,,,,,,,,,,,
1382254,Sourcing,0,0,,,,,,,,,,,,
1382254,WH,0,0,,,,,,,,,,,,
1382255,CX,0,0,,,,,,,,,,,,
1382255,Pod,0,0,,,,,,,,,,,,
1382255,Sourcing,0,0,,,,,,,,,,,,
1382255,WH,0,0,,,,,,,,,,,,
1382258,CX,0,0,,,,,,,,,,,,
1382258,Pod,0,0,,,,,,,,,,,,
1382258,Sourcing,0,0,,,,,,,,,,,,
1382258,WH,0,0,,,,,,,,,,,,
1382290,CX,0,0,,,,,,,,,,,,
1382290,Pod,0,0,,,,,,,,,,,,
1382290,Sourcing,0,0,,,,,,,,,,,,
1382290,WH,0,0,,,,,,,,,,,,
1382349,CX,0,0,,,,,,,,,,,,
1382349,Pod,0,0,,,,,,,,,,,,
1382349,Sourcing,0,0,,,,,,,,,,,,
1382349,WH,0,0,,,,,,,,,,,,
1382350,CX,0,0,,,,,,,,,,,,
1382350,Pod,0,0,,,,,,,,,,,,
1382350,Sourcing,0,0,,,,,,,,,,,,
1382350,WH,0,0,,,,,,,,,,,,
1382351,CX,0,0,,,,,,,,,,,,
1382351,Pod,0,0,,,,,,,,,,,,
1382351,Sourcing,0,0,,,,,,,,,,,,
1382351,WH,0,0,,,,,,,,,,,,
1382352,CX,0,0,,,,,,,,,,,,
1382352,Pod,0,0,,,,,,,,,,,,
1382352,Sourcing,0,0,,,,,,,,,,,,
1382352,WH,0,0,,,,,,,,,,,,
1382353,CX,0,0,,,,,,,,,,,,
1382353,Pod,0,0,,,,,,,,,,,,
1382353,Sourcing,0,0,,,,,,,,,,,,
1382353,WH,0,0,,,,,,,,,,,,
1382354,CX,0,0,,,,,,,,,,,,
1382354,Pod,0,0,,,,,,,,,,,,
1382354,Sourcing,0,0,,,,,,,,,,,,
1382354,WH,0,0,,,,,,,,,,,,
1382355,CX,0,0,,,,,,,,,,,,
1382355,Pod,0,0,,,,,,,,,,,,
1382355,Sourcing,0,0,,,,,,,,,,,,
1382355,WH,0,0,,,,,,,,,,,,
1382391,CX,0,0,,,,,,,,,,,,
1382391,Pod,0,0,,,,,,,,,,,,
1382391,Sourcing,0,0,,,,,,,,,,,,
1382391,WH,0,0,,,,,,,,,,,,
1382426,CX,0,0,,,,,,,,,,,,
1382426,Pod,0,0,,,,,,,,,,,,
1382426,Sourcing,0,0,,,,,,,,,,,,
1382426,WH,0,0,,,,,,,,,,,,
1382427,CX,0,0,,,,,,,,,,,,
1382427,Pod,0,0,,,,,,,,,,,,
1382427,Sourcing,0,0,,,,,,,,,,,,
1382427,WH,0,0,,,,,,,,,,,,
1382439,CX,0,0,,,,,,,,,,,,
1382439,Pod,0,0,,,,,,,,,,,,
1382439,Sourcing,0,0,,,,,,,,,,,,
1382439,WH,0,0,,,,,,,,,,,,
1382440,CX,0,0,,,,,,,,,,,,
1382440,Pod,0,0,,,,,,,,,,,,
1382440,Sourcing,0,0,,,,,,,,,,,,
1382440,WH,0,0,,,,,,,,,,,,
1382494,CX,0,0,,,,,,,,,,,,
1382494,Pod,0,0,,,,,,,,,,,,
1382494,Sourcing,0,0,,,,,,,,,,,,
1382494,WH,0,0,,,,,,,,,,,,
1382659,CX,0,0,,,,,,,,,,,,
1382659,Pod,0,0,,,,,,,,,,,,
1382659,Sourcing,0,0,,,,,,,,,,,,
1382659,WH,0,0,,,,,,,,,,,,
1382707,CX,0,0,,,,,,,,,,,,
1382707,Pod,0,0,,,,,,,,,,,,
1382707,Sourcing,0,0,,,,,,,,,,,,
1382707,WH,0,0,,,,,,,,,,,,
1382708,CX,0,0,,,,,,,,,,,,
1382708,Pod,0,0,,,,,,,,,,,,
1382708,Sourcing,0,0,,,,,,,,,,,,
1382708,WH,0,0,,,,,,,,,,,,
1382868,CX,0,0,,,,,,,,,,,,
1382868,Pod,0,0,,,,,,,,,,,,
1382868,Sourcing,0,0,,,,,,,,,,,,
1382868,WH,0,0,,,,,,,,,,,,
1382870,CX,0,0,,,,,,,,,,,,
1382870,Pod,0,0,,,,,,,,,,,,
1382870,Sourcing,0,0,,,,,,,,,,,,
1382870,WH,0,0,,,,,,,,,,,,
1382871,CX,0,0,,,,,,,,,,,,
1382871,Pod,0,0,,,,,,,,,,,,
1382871,Sourcing,0,0,,,,,,,,,,,,
1382871,WH,0,0,,,,,,,,,,,,
1382981,CX,0,0,,,,,,,,,,,,
1382981,Pod,0,0,,,,,,,,,,,,
1382981,Sourcing,0,0,,,,,,,,,,,,
1382981,WH,0,0,,,,,,,,,,,,
1382982,CX,0,0,,,,,,,,,,,,
1382982,Pod,0,0,,,,,,,,,,,,
1382982,Sourcing,0,0,,,,,,,,,,,,
1382982,WH,0,0,,,,,,,,,,,,
1383129,CX,0,0,,,,,,,,,,,,
1383129,Pod,0,0,,,,,,,,,,,,
1383129,Sourcing,0,0,,,,,,,,,,,,
1383129,WH,0,0,,,,,,,,,,,,
1383130,CX,0,0,,,,,,,,,,,,
1383130,Pod,0,0,,,,,,,,,,,,
1383130,Sourcing,0,0,,,,,,,,,,,,
1383130,WH,0,0,,,,,,,,,,,,
1383133,CX,0,0,,,,,,,,,,,,
1383133,Pod,0,0,,,,,,,,,,,,
1383133,Sourcing,0,0,,,,,,,,,,,,
1383133,WH,0,0,,,,,,,,,,,,
1383134,CX,0,0,,,,,,,,,,,,
1383134,Pod,0,0,,,,,,,,,,,,
1383134,Sourcing,0,0,,,,,,,,,,,,
1383134,WH,0,0,,,,,,,,,,,,
1383135,CX,0,0,,,,,,,,,,,,
1383135,Pod,0,0,,,,,,,,,,,,
1383135,Sourcing,0,0,,,,,,,,,,,,
1383135,WH,0,0,,,,,,,,,,,,
1383382,CX,0,0,,,,,,,,,,,,
1383382,Pod,0,0,,,,,,,,,,,,
1383382,Sourcing,0,0,,,,,,,,,,,,
1383382,WH,0,0,,,,,,,,,,,,
1383383,CX,0,0,,,,,,,,,,,,
1383383,Pod,0,0,,,,,,,,,,,,
1383383,Sourcing,0,0,,,,,,,,,,,,
1383383,WH,0,0,,,,,,,,,,,,
1383570,CX,0,0,,,,,,,,,,,,
1383570,Pod,0,0,,,,,,,,,,,,
1383570,Sourcing,0,0,,,,,,,,,,,,
1383570,WH,0,0,,,,,,,,,,,,
1383572,CX,0,0,,,,,,,,,,,,
1383572,Pod,0,0,,,,,,,,,,,,
1383572,Sourcing,0,0,,,,,,,,,,,,
1383572,WH,0,0,,,,,,,,,,,,
1383827,CX,0,0,,,,,,,,,,,,
1383827,Pod,0,0,,,,,,,,,,,,
1383827,Sourcing,0,0,,,,,,,,,,,,
1383827,WH,0,0,,,,,,,,,,,,
1383851,CX,0,0,,,,,,,,,,,,
1383851,Pod,0,0,,,,,,,,,,,,
1383851,Sourcing,0,0,,,,,,,,,,,,
1383851,WH,0,0,,,,,,,,,,,,
1384139,CX,0,0,,,,,,,,,,,,
1384139,Pod,0,0,,,,,,,,,,,,
1384139,Sourcing,0,0,,,,,,,,,,,,
1384139,WH,0,0,,,,,,,,,,,,
1384143,CX,0,0,,,,,,,,,,,,
1384143,Pod,0,0,,,,,,,,,,,,
1384143,Sourcing,0,0,,,,,,,,,,,,
1384143,WH,0,0,,,,,,,,,,,,
1384511,CX,0,0,,,,,,,,,,,,
1384511,Pod,0,0,,,,,,,,,,,,
1384511,Sourcing,0,0,,,,,,,,,,,,
1384511,WH,0,0,,,,,,,,,,,,
1384513,CX,0,0,,,,,,,,,,,,
1384513,Pod,0,0,,,,,,,,,,,,
1384513,Sourcing,0,0,,,,,,,,,,,,
1384513,WH,0,0,,,,,,,,,,,,
1384788,CX,0,0,,,,,,,,,,,,
1384788,Pod,0,0,,,,,,,,,,,,
1384788,Sourcing,0,0,,,,,,,,,,,,
1384788,WH,0,0,,,,,,,,,,,,
1384969,CX,0,0,,,,,,,,,,,,
1384969,Pod,0,0,,,,,,,,,,,,
1384969,Sourcing,0,0,,,,,,,,,,,,
1384969,WH,0,0,,,,,,,,,,,,
1385475,CX,0,0,,,,,,,,,,,,
1385475,Pod,0,0,,,,,,,,,,,,
1385475,Sourcing,0,0,,,,,,,,,,,,
1385475,WH,0,0,,,,,,,,,,,,
1385476,CX,0,0,,,,,,,,,,,,
1385476,Pod,0,0,,,,,,,,,,,,
1385476,Sourcing,0,0,,,,,,,,,,,,
1385476,WH,0,0,,,,,,,,,,,,
1385562,CX,0,0,,,,,,,,,,,,
1385562,Pod,0,0,,,,,,,,,,,,
1385562,Sourcing,0,0,,,,,,,,,,,,
1385562,WH,0,0,,,,,,,,,,,,
1385563,CX,0,0,,,,,,,,,,,,
1385563,Pod,0,0,,,,,,,,,,,,
1385563,Sourcing,0,0,,,,,,,,,,,,
1385563,WH,0,0,,,,,,,,,,,,
1385642,CX,0,0,,,,,,,,,,,,
1385642,Pod,0,0,,,,,,,,,,,,
1385642,Sourcing,0,0,,,,,,,,,,,,
1385642,WH,0,0,,,,,,,,,,,,
1385645,CX,0,0,,,,,,,,,,,,
1385645,Pod,0,0,,,,,,,,,,,,
1385645,Sourcing,0,0,,,,,,,,,,,,
1385645,WH,0,0,,,,,,,,,,,,
1385649,CX,0,0,,,,,,,,,,,,
1385649,Pod,0,0,,,,,,,,,,,,
1385649,Sourcing,0,0,,,,,,,,,,,,
1385649,WH,0,0,,,,,,,,,,,,
1385835,CX,0,0,,,,,,,,,,,,
1385835,Pod,0,0,,,,,,,,,,,,
1385835,Sourcing,0,0,,,,,,,,,,,,
1385835,WH,0,0,,,,,,,,,,,,
1385836,CX,0,0,,,,,,,,,,,,
1385836,Pod,0,0,,,,,,,,,,,,
1385836,Sourcing,0,0,,,,,,,,,,,,
1385836,WH,0,0,,,,,,,,,,,,
1385839,CX,0,0,,,,,,,,,,,,
1385839,Pod,0,0,,,,,,,,,,,,
1385839,Sourcing,0,0,,,,,,,,,,,,
1385839,WH,0,0,,,,,,,,,,,,
1385840,CX,0,0,,,,,,,,,,,,
1385840,Pod,0,0,,,,,,,,,,,,
1385840,Sourcing,0,0,,,,,,,,,,,,
1385840,WH,0,0,,,,,,,,,,,,
1385942,CX,0,0,,,,,,,,,,,,
1385942,Pod,0,0,,,,,,,,,,,,
1385942,Sourcing,0,0,,,,,,,,,,,,
1385942,WH,0,0,,,,,,,,,,,,
1385943,CX,0,0,,,,,,,,,,,,
1385943,Pod,0,0,,,,,,,,,,,,
1385943,Sourcing,0,0,,,,,,,,,,,,
1385943,WH,0,0,,,,,,,,,,,,
1385944,CX,0,0,,,,,,,,,,,,
1385944,Pod,0,0,,,,,,,,,,,,
1385944,Sourcing,0,0,,,,,,,,,,,,
1385944,WH,0,0,,,,,,,,,,,,
1385945,CX,0,0,,,,,,,,,,,,
1385945,Pod,0,0,,,,,,,,,,,,
1385945,Sourcing,0,0,,,,,,,,,,,,
1385945,WH,0,0,,,,,,,,,,,,
1385946,CX,0,0,,,,,,,,,,,,
1385946,Pod,0,0,,,,,,,,,,,,
1385946,Sourcing,0,0,,,,,,,,,,,,
1385946,WH,0,0,,,,,,,,,,,,
1386090,CX,0,0,,,,,,,,,,,,
1386090,Pod,0,0,,,,,,,,,,,,
1386090,Sourcing,0,0,,,,,,,,,,,,
1386090,WH,0,0,,,,,,,,,,,,
1386092,CX,0,0,,,,,,,,,,,,
1386092,Pod,0,0,,,,,,,,,,,,
1386092,Sourcing,0,0,,,,,,,,,,,,
1386092,WH,0,0,,,,,,,,,,,,
1386093,CX,0,0,,,,,,,,,,,,
1386093,Pod,0,0,,,,,,,,,,,,
1386093,Sourcing,0,0,,,,,,,,,,,,
1386093,WH,0,0,,,,,,,,,,,,
1386094,CX,0,0,,,,,,,,,,,,
1386094,Pod,0,0,,,,,,,,,,,,
1386094,Sourcing,0,0,,,,,,,,,,,,
1386094,WH,0,0,,,,,,,,,,,,
1386095,CX,0,0,,,,,,,,,,,,
1386095,Pod,0,0,,,,,,,,,,,,
1386095,Sourcing,0,0,,,,,,,,,,,,
1386095,WH,0,0,,,,,,,,,,,,
1386096,CX,0,0,,,,,,,,,,,,
1386096,Pod,0,0,,,,,,,,,,,,
1386096,Sourcing,0,0,,,,,,,,,,,,
1386096,WH,0,0,,,,,,,,,,,,
1386097,CX,0,0,,,,,,,,,,,,
1386097,Pod,0,0,,,,,,,,,,,,
1386097,Sourcing,0,0,,,,,,,,,,,,
1386098,CX,0,0,,,,,,,,,,,,
1386098,Pod,0,0,,,,,,,,,,,,
1386098,Sourcing,0,0,,,,,,,,,,,,
1386098,WH,0,0,,,,,,,,,,,,
1386163,CX,0,0,,,,,,,,,,,,
1386163,Pod,0,0,,,,,,,,,,,,
1386163,Sourcing,0,0,,,,,,,,,,,,
1386163,WH,0,0,,,,,,,,,,,,
1386265,CX,0,0,,,,,,,,,,,,
1386265,Pod,0,0,,,,,,,,,,,,
1386265,Sourcing,0,0,,,,,,,,,,,,
1386265,WH,0,0,,,,,,,,,,,,
1386266,CX,0,0,,,,,,,,,,,,
1386266,Pod,0,0,,,,,,,,,,,,
1386266,Sourcing,0,0,,,,,,,,,,,,
1386266,WH,0,0,,,,,,,,,,,,
1386267,CX,0,0,,,,,,,,,,,,
1386267,Pod,0,0,,,,,,,,,,,,
